DE   ACID
SY   GR123976
//
ID   G21
DE   
DE   5-ACETYLAMINO-4-AMINO-6-(PHENETHYLPROPYLCARBAMOYL)5,6-DIHYDRO-4H-PYRAN-2-CARBOXYLIC 
DE   ACID
SY   .
//
ID   G20
DE   
DE   4-ACETYL-4-GUANIDINO-6-METHYL(PROPYL)CARBOXAMIDE-4,5-DIHYDRO-2H-PYRAN-2-CARBOXYLIC 
DE   ACID
SY   .
//
ID   G1P
DE   ALPHA-D-GLUCOSE-1-PHOSPHATE
SY   .
//
ID   G16
DE   ALPHA-D-GLUCOSE 1,6-BISPHOSPHATE
SY   .
//
ID   G
DE   GUANOSINE-5'-MONOPHOSPHATE
SY   .
//
ID   FYA
DE   ADENOSINE-5'-[PHENYLALANINOL-PHOSPHATE]
SY   .
//
ID   FXV
DE   
DE   METHYL-3-(4'-N-OXOPYRIDYLPHENOYL)-3-METHYL-2-(M-AMIDINOBENZYL)-PROPIONATE
SY   FXV673
//
ID   FXP
DE   1,2,-DEOXY-2-FLUORO-4-O-BETA-D-XYLOPYRANOSYL-BETA-D-XYLOPYRANOSE
SY   .
//
ID   FVF
DE   O-((((N-PHENYL-METHOXY-CARBONYL)-PHENYL
DE   ALANYL-CARBONYL)AMINO)-ISOBUTYL)HYDROXY PHOSPHINYL)-3-PHENYLACETIC
DE   ACID
SY   .
//
ID   FUP
DE   2',3'-DIDEOXY-3'-FLUORO-URIDIDINE-5'-DIPHOSPHATE
SY   FUDP
//
ID   FUM
DE   FUMARIC ACID
SY   .
//
ID   FUG
DE   FUMAGILLIN
SY   .
//
ID   FUC
DE   FUCOSE
SY   .
//
ID   FUA
DE   FUSIDIC ACID
SY   .
//
ID   FTY
DE   DEOXY-DIFLUROMETHELENE-PHOSPHOTYROSINE
SY   .
//
ID   FTT
DE   3-HYDROXY-TETRADECANOIC ACID
SY   3-HYDROXY-MYRISTIC ACID
//
ID   FTR
DE   FLUOROTRYPTOPHANE
SY   .
//
ID   FTP
DE   
DE   3-(4-AMINO-2-TRIFLUOROMETHYL-PYRIMIDIN-5-YLMETHYL)-4-METHYL-5-(2-PHOSPHONATOOXY-ETHYL)-THIAZOL-3-IUM
SY   TRIFLUORO-THIAMIN PHOSPHATE
//
ID   FTL
DE   
DE   4-[(3-CYANO-BENZYL)-(3-METHYL-3H-IMIDAZOL-4-YLMETHYL)-AMINO]-2-NAPHTHALEN-1-YL-BENZONITRILE
SY   .
//
ID   FTI
DE   
DE   1-{2-[3-(4-CYANO-BENZYL)-3H-IMIDAZOL-4-YL]-ACETYL}-5-NAPHTHALEN-1-YL-1,2,3,6-TETRAHYDRO-PYRIDINE-4-CARBONITRILE
SY   .
//
ID   FTH
DE   
DE   1-[2-(4-CYANO-BENZYLAMINO)-3-(3-METHYL-3H-IMIDAZOL-4-YL)-PROPIONYL]-5-NAPHTHALEN-1-YL-1,2,3,6-TETRAHYDRO-PYRIDINE-4-CARBONITRILE
SY   .
//
ID   FTC
DE   
DE   N-[[3-FLUORO-4-ETHOXY-PYRID-2-YL]ETHYL]-N'-[5-CHLORO-PYRIDYL]-THIOUREA
SY   .
//
ID   FSX
DE   
DE   BIS-(MU-2-OXO),[(MU-3--SULFIDO)-BIS(MU-2--SULFIDO)-TRIS(CYS-S)-TRI-IRON] 
DE   (AQUA)(GLU-O)IRON(II)
SY   FE4-S3-O3 CLUSTER
//
ID   FSO
DE   IRON/SULFUR/OXYGEN HYBRID CLUSTER
SY   .
//
ID   FSN
DE   
DE   (3ASR,4RS,8ASR,8BRS)-4-(2-(4-FLUOROBENZYL)-1,3-DIOXODEACAHYDROPYRROLO[3,4-A] 
DE   PYRROLIZIN-4-YL)BENZAMIDINE
SY   .
//
ID   FSC
DE   FUSICOCCIN
SY   .
//
ID   FSB
DE   N-(2-FLOURO-BENZYL)-4-SULFAMOYL-BENZAMIDE
SY   .
//
ID   FS4
DE   IRON/SULFUR CLUSTER
SY   .
//
ID   FS3
DE   FE3-S4 CLUSTER
SY   .
//
ID   FRU
DE   FRUCTOSE
SY   .
//
ID   FRG
DE   
DE   2-[3-METHYL-4-(N-METHYL-GUANIDINO)-BUTYRYLAMINO]-3-(4-PHENYLETHYNYL-PHENYL)-PROPIONIC 
DE   ACID METHYL ESTER
SY   
SY   (R)-N-[2-[1-(AMINOIMINOMETHYL)-3-PIPERIDINYL]-1-OXOETHYL]-4-(PHENYLETHYNYL)-L-PHENYLALANINE 
SY   METHYLESTER
//
ID   FRF
DE   PHE-REDUCED-PHE
SY   .
//
ID   FRD
DE   1-METHYL-2-PHENYL-ETHYLAMINE GROUP
SY   .
//
ID   FRA
DE   [4-(4-ACETYLAMINO-PHENYL)-3,5-DIOXO-4-AZA-TRICYCLO[5.2.2.0
DE   2,6]UNDEC-1-YLCARBAMOYLOXY]-ACETICACID
SY   .
//
ID   FR1
DE   
DE   2-[4-[[(S)-1-[[(S)-2-[[(RS)-3,3,3-TRIFLUORO-1-ISOPROPYL-2-OXOPROPYL]AMINOCARBONYL]PYRROLIDIN-1-YL-]CARBONYL]-2-METHYLPROPYL]AMINOCARBONYL]BENZOYLAMINO]ACETIC 
DE   ACID
SY   .
//
ID   FQP
DE   4-AMINO-2-TRIFLUOROMETHYL-5-HYDROXYMETHYLPYRIMIDINEPYROPHOSPHATE
SY   .
//
ID   FPT
DE   
DE   N-[[3-FLUORO-4-ETHOXY-PYRID-2-YL]ETHYL]-N'-[5-NITRILOMETHYL-PYRIDYL]-THIOUREA
SY   .
//
ID   FPP
DE   FARNESYL DIPHOSPHATE
SY   .
//
ID   FPO
DE   FLUORO-PHOSPHITE ION
SY   .
//
ID   FPI
DE   N-FORMYLPIPERIDINE
SY   .
//
ID   FPC
DE   D-FRUCTOSE-6-PHOSPHATE (OPEN FORM)
SY   .
//
ID   FPA
DE   1,1 DIFLUORO-N-PHENYLETHYL ACETAMIDE
SY   .
//
ID   FOS
DE   [[N-(BENZYLOXYCARBONYL)AMINO]METHYL]PHOSPHATE
SY   .
//
ID   FOR
DE   FORMYL GROUP
SY   .
//
ID   FOP
DE   2-HYDROXY-PROPYL-AMMONIUM
SY   F-LOOP OF VITAMIN B12
//
ID   FON
DE   FOLINIC ACID
SY   5-FORMYL-5,6,7,8-TETRAHYDROFOLATE
//
ID   FOM
DE   3-[FORMYL(HYDROXY)AMINO]PROPYLPHOSPHONIC ACID
SY   FOSMIDOMYCIN
//
ID   FOL
DE   FOLIC ACID
SY   .
//
ID   FOK
DE   FORSKOLIN
SY   .
//
ID   FOH
DE   FARNESOL
SY   .
//
ID   FOG
DE   PHENYLALANINOYL-[1-HYDROXY]-2-PROPYLENE
SY   .
//
ID   FOE
DE   
DE   2-(2-AMINO-3-OXO-PROPYLSULFANYL)-N-(4-FLUORO-PHENYL)-N-ISOPROPYL-ACETAMIDE
SY   .
//
ID   FOC
DE   FUCITOL
SY   .
//
ID   FNS
DE   N-SULFO-FLAVIN MONONUCLEOTIDE
SY   .
//
ID   FNP
DE   
DE   {[7-(DIFLUORO-PHOSPHONO-METHYL)-NAPHTHALEN-2-YL]-DIFLUORO-METHYL}-PHOSPHONIC 
DE   ACID
SY   .
//
ID   FNG
DE   5-AMINOCARBONYL-3-NITROPHENYL-ALPHA-D-GALACTOPYRANOSE
SY   .
//
ID   FNE
DE   
DE   (MU-SULPHIDO)-BIS(MU-CYS,S)-[TRICARBONYLIRON-DI-(CYS,S)NICKEL(II)](FE-NI)
SY   .
//
ID   FMX
DE   FAMOXADONE
SY   5-METHYL-5-(4-PHENOXYPHENYL)-3-(PHENYLAMINO)-2,4-OXAZOLIDINEDIONE
//
ID   FMT
DE   FORMIC ACID
SY   .
//
ID   FMS
DE   TRIFLUOROMETHANE SULFONAMIDE
SY   .
//
ID   FMR
DE   FUMARATE
SY   .
//
ID   FMP
DE   FORMYCIN-5'-MONOPHOSPHATE
SY   .
//
ID   FMN
DE   FLAVIN MONONUCLEOTIDE
SY   RIBOFLAVIN MONOPHOSPHATE
//
ID   FME
DE   N-FORMYLMETHIONINE
SY   .
//
ID   FMC
DE   FORMYCIN
SY   .
//
ID   FMB
DE   FORMYCIN B
SY   .
//
ID   FMA
DE   6-(3-TETRADECANOIC ACID) FLAVINE MONONUCLEOTIDE
SY   .
//
ID   FM2
DE   
DE   2-(7-AMINO-6-METHYL-3H-PYRAZOLO[4,3-D]PYRIMIDIN-3-YL)-5-HYDROXYMETHYL-TETRAHYDRO-FURAN-3,4-DIOL
SY   6-METHYL-FORMYCIN A
//
ID   FM1
DE   
DE   2-HYDROXYMETHYL-5-(7-METHYLAMINO-3H-PYRAZOLO[4,3-D]PYRIMIDIN-3-YL)-TETRAHYDRO-FURAN-3,4-DIOL
SY   N7-METHYL-FORMYCIN A
//
ID   FLX
DE   
DE   N-[(FURAN-2-YL)CARBONYL]-(S)-LEUCYL-(R)-[1-AMINO-2(1H-INDOL-3-YL)ETHYL]-PHOSPHONIC 
DE   ACID
SY   .
//
ID   FLU
DE   2-(6-HYDROXY-3-OXO-3H-XANTHEN-9-YL)-BENZOIC ACID
SY   FLUORESCEIN
//
ID   FLT
DE   FLUOROMALONYL TYROSINE
SY   .
//
ID   FLP
DE   FLURBIPROFEN
SY   .
//
ID   FLO
DE   FLUORO GROUP
SY   .
//
ID   FLF
DE   2-[[3-(TRIFLUOROMETHYL)PHENYL]AMINO] BENZOIC ACID
SY   FLUFENAMIC ACID
//
ID   FLE
DE   FUROYL-LEUCINE
SY   .
//
ID   FLD
DE   BIS-(N-ETHYLPYRIDINIUM-(3-METHOXYCARBAZOLE))HEXANE-1,6-DIAMINE
SY   FLEXI-DI
//
ID   FLC
DE   CITRATE ANION
SY   .
//
ID   FLA
DE   TRIFLUOROALANINE
SY   .
//
ID   FL9
DE   3',5'-DIBROMO-2',4,4',6'-TETRAHYDROXY AURONE
SY   .
//
ID   FL8
DE   6,4'-DIHYDROXY-3-METHYL-3',5'-DIBROMOFLAVONE
SY   .
//
ID   FL2
DE   FLURBIPROFEN METHYL ESTER
SY   .
//
ID   FKP
DE   METHYLPIPERAZINOFORSKOLIN
SY   .
//
ID   FKI
DE   5,5-DI-FLUORO-2-KETO-3-AMINOPENTANOIC ACID
SY   .
//
ID   FKA
DE   BENZYL-CARBAMIC ACID [8-DEETHYL-ASCOMYCIN-8-YL]ETHYLESTER
SY   .
//
ID   FK5
DE   8-DEETHYL-8-[BUT-3-ENYL]-ASCOMYCIN
SY   K506
//
ID   FIP
DE   5-FLUOROINDOLE PROPANOL PHOSPHATE
SY   .
//
ID   FII
DE   
DE   [(3,7,11-TRIMETHYL-DODECA-2,6,10-TRIENYLOXYCARBAMOYL)-METHYL]-PHOSPHONIC 
DE   ACID
SY   FPP ANALOG
//
ID   FID
DE   
DE   (2S,4S)-2-AMINOFORMYL-6-FLUORO-SPIRO[CHROMAN-4,4'-IMIDAZOLIDINE]-2',5'-DIONE
SY   FIDARESTAT
//
ID   FHU
DE   (5S,6R)-5-FLUORO-6-HYDROXY-PSEUDOURIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   FHP
DE   1-HYDROXY-3,7,11-TRIMETHYLDODECA-2,6,10-TRIENEPHOSPHONIC ACID
SY   FARNESYL HYDROXYPHOSPHONATE
//
ID   FHC
DE   2-FLUORO-3-(4-HYDROXYPHENYL)-2E-PROPENEOATE
SY   (E)-2-FLUORO-P-HYDROXYCINNAMATE
//
ID   FHB
DE   3-FLUORO-4-HYDROXYBENZOIC ACID
SY   .
//
ID   FGL
DE   2-AMINOPROPANEDIOIC ACID
SY   .
//
ID   FG1
DE   
DE   N-[4-(2-{2-[3-(2-BROMO-ACETYLAMINO)-PROPIONYLAMINO]-3-HYDROXY-PROPIONYLAMINO}-ETHYL)-PHENYL]-OXALAMIC 
DE   ACID
SY   .
//
ID   FFO
DE   5-FORMYL-6-HYDROFOLIC ACID
SY   .
//
ID   FFF
DE   TRIFLUOROFURNESYL DIPHOSPHATE
SY   .
//
ID   FFC
DE   2-DEOXY-2-FLUORO-B-D-CELLOBIOSIDE
SY   .
//
ID   FFB
DE   N-(2,3,4,5,6-PENTAFLOURO-BENZYL)-4-SULFAMOYL-BENZAMIDE
SY   .
//
ID   FES
DE   FE2/S2 (INORGANIC) CLUSTER
SY   .
//
ID   FER
DE   3-(4-HYDROXY-3-METHOXYPHENYL)-2-PROPENOIC ACID
SY   FERULIC ACID
//
ID   FEP
DE   
DE   [(4-{4-[4-(DIFLUORO-PHOSPHONO-METHYL)-PHENYL]-BUTYL}-PHENYL)-DIFLUORO-METHYL]-PHOSPHONIC 
DE   ACID
SY   .
//
ID   FEO
DE   MU-OXO-DIIRON
SY   .
//
ID   FEN
DE   N-(4-HYDROXYPHENYL)ALL-TRANS RETINAMIDE
SY   .
//
ID   FEM
DE   N-(2-FERROCENYLETHYL)MALEIMIDE
SY   .
//
ID   FEL
DE   HYDRATED FE
SY   .
//
ID   FEC
DE   1,3,5,8-TETRAMETHYL-PORPHINE-2,4,6,7-TETRAPROPIONICACID FERROUS
DE   COMPLEX
SY   FE-COPROPORPHYRIN III
//
ID   FEA
DE   MONOAZIDO-MU-OXO-DIIRON
SY   .
//
ID   FE2
DE   FE (II) ION
SY   .
//
ID   FE
DE   FE (III) ION
SY   .
//
ID   FDS
DE   FLUORESCIN
SY   .
//
ID   FDQ
DE   D-GLUCO-2,5-ANHYDRO-1-DEOXY-1-PHOSPHONOHEXITOL-6-PHOSPHATE
SY   .
//
ID   FDP
DE   FRUCTOSE-2,6-DIPHOSPHATE
SY   .
//
ID   FDM
DE   3'-FLUORO-3'-DEOXYTHYMIDINE MONOPHOSPHATE
SY   PHOSPHORIC ACID
SY   MONO-[3-FLUORO-5-(5-METHYL-2,4-DIOXO-3,4-DIHYDRO-2H-PYRIMIDIN-1-YL)-TETRAHYRO-FURAN-2-YLMETHYL] 
SY   ESTER
//
ID   FDI
DE   4-(N-ACETYLAMINO)-3-[N-(2-ETHYLBUTANOYLAMINO)]BENZOICACID
SY   .
//
ID   FDC
DE   IRON(III) DICITRATE
SY   DINUCLEAR FERRIC CITRATE
//
ID   FDA
DE   DIHYDROFLAVINE-ADENINE DINUCLEOTIDE
SY   .
//
ID   FD4
DE   
DE   N-ALPHA-(2-NAPHTHYLSULFONYL)-N(3-AMIDINO-L-PHENYLALANINYL)-4-ACETYL-PIPERAZINE
SY   .
//
ID   FD3
DE   N-ALPHA-(2-NAPHTHYLSULFONYL)-3-AMIDINO-L-PHENYLALANINEPIPERAZIDE
SY   .
//
ID   FD2
DE   
DE   N-ALPHA-(2-NAPHTHYLSULFONYL)-N(3-AMIDINO-L-PHENYLALANINYL)ISOPIPECOLINIC 
DE   ACID METHYL ESTER
SY   .
//
ID   FD1
DE   
DE   N-ALPHA-(2-NAPHTHYLSULFONYL)-N-(3-AMIDINO-L-PHENYLALANINYL)-D-PIPECOLINIC 
DE   ACID
SY   .
//
ID   FCY
DE   FREE CYSTEINE
SY   .
//
ID   FCX
DE   ALPHA-FLUORO-CARBOXYMETHYLDETHIA COENZYME A COMPLEX
SY   .
//
ID   FCT
DE   DEOXY-2-FLUORO-B-D-CELLOTRIOSIDE
SY   .
//
ID   FCR
DE   ALPHA,ALPHA,ALPHA-TRIFLUORO-P-CRESOL
SY   .
//
ID   FCO
DE   CARBONMONOXIDE-(DICYANO) IRON
SY   .
//
ID   FCN
DE   FOSFOMYCIN
SY   1,2-EPOXYPROPYLPHOSPHONIC ACID
//
ID   FCI
DE   FERRICROCIN-IRON
SY   .
//
ID   FCB
DE   BETA-D-FUCOSE
SY   .
//
ID   FCA
DE   ALPHA-D-FUCOSE
SY   .
//
ID   FBU
DE   3,5-DIFLUOROBENZENESULFONAMIDE
SY   .
//
ID   FBT
DE   2,6-DIFLUOROBENZENESULFONAMIDE
SY   .
//
ID   FBS
DE   4-FLOUROBENZENESULFONAMIDE
SY   .
//
ID   FBQ
DE   
DE   1-[3-({[(4-AMINO-5-FLUORO-2-METHYLQUINOLIN-3-YL)METHYL]THIO}METHYL)PHENYL]-2,2,2-TRIFLUOROETHANE-1,1-DIOL
SY   
SY   4-AMINO-5-FLUORO-2-METHYL-3-(3-TRIFLUOROACETYLBENZYLTHIOMETHYL)QUINOLINE
//
ID   FBP
DE   FRUCTOSE-1,6-DIPHOSPHATE
SY   .
//
ID   FBI
DE   
DE   7-[4-(4-FLUORO-PHENYL)-6-ISOPROPYL-2-(METHANESULFONYL-METHYL-AMINO)-PYRIMIDIN-5-YL] 
DE   -3,5-DIHYDROXY-HEPTANOICACID
SY   ROSUVASTATIN
//
ID   FBE
DE   1-FORMYL-4-AMINO-2-BUTENE
SY   .
//
ID   FBA
DE   4-FLUOROBENZYLAMINE
SY   .
//
ID   FAT
DE   1-HEXYLDECANOIC ACID
SY   .
//
ID   FAS
DE   ARABINO-FLAVIN-ADENINE DINUCLEOTIDE
SY   .
//
ID   FAR
DE   FARNESYL
SY   .
//
ID   FAN
DE   FORMANILIDE
SY   .
//
ID   FAM
DE   ALPHA-FLUORO-AMIDOCARBOXYMETHYLDETHIA COENZYME ACOMPLEX
SY   .
//
ID   FAG
DE   
DE   [1',2'-DIDEOXY[2-AMINO-5-([9-HYDROXY-AFLATOXINB2-8-YL]-FORMYL-AMINO)-6-OXO-1,6-IHYDRO-PYRIMIDIN-4-YLAMINO]-RIBOFURANOSE]-5-MONOPHOSPHATE 
DE   GROUP
SY   .
//
ID   FAF
DE   2-ACETYLAMINO-4-METHYL-PENTANOIC ACID (1-FORMYL-2-PHENYL-ETHYL)-AMIDE
SY   .
//
ID   FAE
DE   FLAVIN-N7 PROTONATED-ADENINE DINUCLEOTIDE
SY   .
//
ID   FAD
DE   FLAVIN-ADENINE DINUCLEOTIDE
SY   .
//
ID   FAC
DE   1,1,1,3,3,3-HEXAFLUOROPROPANEDIOL
SY   HEXAFLUOROACETONE HYDRATE
//
ID   FAB
DE   FLAVIN-ADENINE DINUCLEOTIDE-N5-ISOBUTYL KETONE
SY   .
//
ID   FAA
DE   N5-(4-HYDROXYBENZYL)FLAVIN-ADENINE DINUCLEOTIDE
SY   .
//
ID   FA5
DE   ADENOSINE-5'-[PHENYLALANINYL-PHOSPHATE]
SY   .
//
ID   FA1
DE   2,3 -ANHYDRO-QUINIC ACID
SY   .
//
ID   FA
DE   FOLIC ACID
SY   .
//
ID   F89
DE   
DE   S)-2-(5(((1,2-DIHYDRO-3-METHYL-1-OXOBENZO(F)QUINAZOLIN-9-YL)METHYL)AMINO)1-OXO-2-ISOINDOLINYL)GLUTARIC 
DE   ACID
SY   FOLATE ANALOG 1843U89
//
ID   F6P
DE   FRUCTOSE-6-PHOSPHATE
SY   .
//
ID   F6B
DE   N-(2,6-DIFLOURO-BENZYL)-4-SULFAMOYL-BENZAMIDE
SY   .
//
ID   F43
DE   FACTOR 430
SY   .
//
ID   F42
DE   COENZYME F420
SY   .
//
ID   F3S
DE   FE3-S4 CLUSTER
SY   .
//
ID   F2B
DE   N-(2,3-DIFLUORO-BENZYL)-4-SULFAMOYL-BENZAMIDE
SY   .
//
ID   F23
DE   TRICOSANOIC ACID
SY   .
//
ID   F09
DE   NONAN-1-OL
SY   .
//
ID   F
DE   FLUORIDE ION
SY   .
//
ID   EYS
DE   S-SELANYLCYSTEINAL
SY   .
//
ID   EUG
DE   2-METHOXY-4-VINYL-PHENOL
SY   .
//
ID   EUD
DE   EUDESMANE CATION
SY   .
//
ID   EU3
DE   EUROPIUM (III) ION
SY   .
//
ID   EU
DE   EUROPIUM ION
SY   .
//
ID   ETS
DE   
DE   (4S-TRANS)-4-(ETHYLAMINO)-5,6-DIHYDRO-6-METHYL-4H-THIENO(2,3-B)THIOPYRAN-2-SULFONAMIDE-7,7-DIOXIDE
SY   .
//
ID   ETR
DE   N-ETHYL RETINAMIDE
SY   .
//
ID   ETP
DE   3-(4-BENZENESULFONYL-THIOPHENE-2-SULFONYLAMINO)-PHENYLBORONIC ACID
SY   .
//
ID   ETO
DE   ETHOXYCARBONYL GROUP
SY   .
//
ID   ETN
DE   METHYLETHYLAMINE
SY   .
//
ID   ETI
DE   IODOETHANE
SY   .
//
ID   ETH
DE   ETHYL GROUP
SY   .
//
ID   ETF
DE   TRIFLUOROETHANOL
SY   .
//
ID   ETE
DE   2-{2-[2-2-(METHOXY-ETHOXY)-ETHOXY]-ETHOXY}-ETHANOL
SY   .
//
ID   ETD
DE   ETHENYLENE GROUP
SY   .
//
ID   ETC
DE   (R,R)-5,11-CIS-DIETHYL-5,6,11,12-TETRAHYDROCHRYSENE-2,8-DIOL
SY   .
//
ID   ETA
DE   ETHANOLAMINE
SY   .
//
ID   ET
DE   ETHIDIUM
SY   .
//
ID   ESX
DE   BENZO[B]THIOPHENE-2-CARBOXAMIDINE
SY   .
//
ID   EST
DE   ESTRADIOL
SY   .
//
ID   ESP
DE   THIENO[2,3-B]PYRIDINE-2-CARBOXAMIDINE
SY   .
//
ID   ESO
DE   O3-PHOSPHONOESTRONE
SY   .
//
ID   ESM
DE   1,3,5(10)-ESTRATRIEN-2,3,17-BETA-TRIOL 2-METHYL ETHER
SY   2-METHOXYESTRADIOL
//
ID   ESI
DE   4-IODOBENZO[B]THIOPHENE-2-CARBOXAMIDINE
SY   .
//
ID   ESD
DE   (2-AMINO-ETHYLSULFANYL)-ACETIC ACID
SY   .
//
ID   ESC
DE   2-AMINO-4-ETHYL SULFANYL BUTYRIC ACID
SY   .
//
ID   ERY
DE   ERYTHROMYCIN A
SY   .
//
ID   ERI
DE   (4O)-ACETOXY-2-DEOXY-3-METHYLFUCOSE
SY   .
//
ID   ERG
DE   ERGOSTEROL
SY   .
//
ID   EQU
DE   EQUILENIN
SY   .
//
ID   EQP
DE   
DE   (4-ACETAMIDO-2,4-DIDEOXY-D-GLYCERO-ALPHA-D-GALACTO-1-OCTOPYRANOSYL)PHOSPHONIC 
DE   ACID
SY   .
//
ID   EQI
DE   EQUILIN
SY   .
//
ID   EPY
DE   1-HYDROXY-2-S-GLUTATHIONYL-3-PARA-NITROPHENOXY-PROPANE
SY   .
//
ID   EPX
DE   EPOXOMICIN
SY   .
//
ID   EPU
DE   URIDINE-DIPHOSPHATE-2(N-ACETYLGLUCOSAMINYL) BUTYRICACID
SY   ENOLPYRUVYL-URIDINE-DIPHOSPHATE-N-ACETYLGLUCOSAMINE
//
ID   EPT
DE   HEPTANYL-P-PHENOL
SY   .
//
ID   EPO
DE   1-OXO-(2-HYDROXYBUTYL)-4-OXO GROUP
SY   .
//
ID   EPN
DE   3-(4-NITRO-PHENOXY)-PROPAN-1-OL
SY   .
//
ID   EPI
DE   4-ETHYLPIPERIDINE
SY   .
//
ID   EPH
DE   
DE   L-ALPHA-PHOSPHATIDYL-BETA-OLEOYL-GAMMA-PALMITOYL-PHOSPHATIDYLETHANOLAMINE
SY   .
//
ID   EPG
DE   2-HYDROXYMETHYL-6-OXIRANYLMETHOXY-TETRAHYDRO-PYRAN-3,4,5-TRIOL
SY   2,3-EPOXYPROPYL-ALPHA-D-GLUCOPYRANOSIDE
//
ID   EPE
DE   4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID
SY   HEPES
//
ID   EPC
DE   
DE   (1S)-1-[((1E)-{3-HYDROXY-2-METHYL-5-[(PHOSPHONOOXY)METHYL]PYRIDIN-4-YL}METHYLENE)AMINO]ETHYLPHOSPHONICACID
SY   .
//
ID   EPA
DE   5,8,11,14,17-EICOSAPENTAENOIC ACID
SY   .
//
ID   EOX
DE   ETHYLOXY GROUP
SY   .
//
ID   EOT
DE   
DE   [(1-[(BIS-CARBOXYMETHYL-AMINO)-METHYL]-2-{4-[3-(2-HYDROXY-ETHYL)-THIOUREIDO]-PHENY}-ETHYL)-CARBOXYMETHYL-AMINO]-ACETIC 
DE   ACID
SY   .
//
ID   EOH
DE   ETHANOL
SY   .
//
ID   EOA
DE   N-PHENETHYL-FORMAMIDE
SY   .
//
ID   ENP
DE   ETHENO-NADP
SY   .
//
ID   ENO
DE   3-(4-HYDROXY-PHENYL)PYRUVIC ACID
SY   HPP
//
ID   ENH
DE   
DE   1,7,8,9,10,10-HEXACHLORO-4-METHYL-4-AZA-TRICYCLO[5.2.1.0(2,6)]DEC-8-ENE-3,5-DIONE
SY   .
//
ID   ENC
DE   ETHYL ISOCYANIDE
SY   .
//
ID   ENA
DE   ETHENO-NAD
SY   .
//
ID   EMT
DE   2-(ETHYLMERCURI-THIO)-BENZOIC ACID
SY   .
//
ID   EMR
DE   N-AMINOETHYLMORPHOLINE
SY   .
//
ID   EMP
DE   2,4-DIDEOXY-4-(ETHYLAMINO)-3-O-METHYL ALPHA-L-THREO-PENTOPYRANOSIDE
SY   .
//
ID   EMO
DE   3-METHYL-1,6,8-TRIHYDROXYANTHRAQUINONE
SY   EMODIN
//
ID   EMM
DE   [METHYL(VINYL)AMINO]METHANOL
SY   N,N-ETHYLMETHYLCARBAMATE
//
ID   EMD
DE   
DE   5-[1-(3,4-DIMETHOXY-BENZOYL)-1,2,3,4-TETRAHYDRO-QUINOLIN-6-YL]-6-METHYL-3,6-DIHYDRO-[1,3,4]THIADIAZIN-2-ONE
SY   .
//
ID   EMC
DE   ETHYL MERCURY ION
SY   .
//
ID   EMB
DE   METHYL-CARBAMIC ACID ETHYL ESTER
SY   .
//
ID   ELP
DE   
DE   (1R)-1-[((1E)-{3-HYDROXY-2-METHYL-5-[(PHOSPHONOOXY)METHYL]PYRIDIN-4-YL}METHYLENE)AMINO]-1-PHENYLETHYLPHOSPHONIC 
DE   ACID
SY   .
//
ID   ELA
DE   9-OCTADECENOIC ACID
SY   .
//
ID   EJT
DE   1,3-DI(N-PROPYLOXY-A-MANNOPYRANOSYL)-CARBOMYL 5-METHYAZIDO-BENZENE
SY   .
//
ID   EIP
DE   4-HYDROXY-3-METHYL BUTYL DIPHOSPHATE
SY   .
//
ID   EIC
DE   LINOLEIC ACID
SY   9,12-LINOLEIC ACID
//
ID   EHP
DE   3-HYDROXYPHENYLALANINE
SY   .
//
ID   EH5
DE   
DE   N-(1-BENZYL-3-{[3-(1,3-DIOXO-1,3-DIHYDRO-ISOINDOL-2-YL)-PROPIONYL]-[2-(HEXAHYDRO-BENZO[1,3]DIOXOL-5-YL)-ETHYL]-AMINO}-2-HYDROXY-PROPYL)-4-BENZYLOXY-3,5-DIMETHOXY-BENZAMIDE
SY   .
//
ID   EGT
DE   2-(3,4,5-TRIHYDROXY-PHENYL)-CHROMAN-3,5,7-TRIOL
SY   EPIGALLOCATECHIN
//
ID   EGL
DE   ETHYLENE GLYCOL
SY   .
//
ID   EGC
DE   
DE   2-(2-{2-[2-(2-{2-[2-(2-{2-[4-(1,1,3,3-TETRAMETHYL-BUTYL)-PHENOXY]-ETHOXY}-ETHOXY)-ETHOXY]-ETHOXY}-ETHOXY)-ETHOXY]-ETHOXY}-ETHOXY)-ETHANOL
SY   TRITON X-100
//
ID   EG3
DE   
DE   PHENYLALANYLAMINODI(ETHYLOXY)ETHYLBENZENESULFONAMIDEAMINOCARBONYLBENZENESULFONAMIDE
SY   .
//
ID   EG2
DE   AMINODI(ETHYLOXY)ETHYLAMINOCARBONYLBENZENESULFONAMIDE
SY   .
//
ID   EG1
DE   
DE   AMINOMETHYLENECARBONYLAMINODI(ETHYLOXY)ETHYLAMINOCARBONYLBENZENESULFONAMIDE
SY   .
//
ID   EFZ
DE   
DE   (-)-6-CHLORO-4-CYCLOPROPYLETHYNYL-4-TRIFLUOROMETHYL-1,4-DIHYDRO-2H-3,1-BENZOXAZIN-2-ONE
SY   DMP-266
//
ID   EFC
DE   S,S-(2-FLUOROETHYL)THIOCYSTEINE
SY   .
//
ID   EEE
DE   ETHYL ACETATE
SY   .
//
ID   EEB
